Temporada,episodio_numero,titulo,fecha_emision,calificacion,votos_totales,descripcion
1,1,Pilot,2000-01-09,8.3,"(1,326)","Malcolm has been labeled a boy genius and is moved, much to his chagrin, into the Krelboyne class, which is a class full of nerds and geniuses like himself."
1,2,Red Dress,2000-01-16,8.4,"(1,097)","When Lois finds her red anniversary dress burnt and in the toilet, she immediately suspects Reese, Dewey and Malcolm of foul play, and chases them all over the house to try and make them fess up, while Hal waits all night at the restaurant alone."
1,3,Home Alone 4,2000-01-23,8.0,(978),"While Hal and Lois are away for the weekend, Francis, visiting home from military school, is in charge of the house. Right away his friends come over and mess it up, so Francis and the boys clean it up to show Francis is responsible and might be allowed to leave military school and come home. All goes well...until a shelf falls on Malcolm, injuring him."
1,4,Shame,2000-02-06,7.7,(904),"Malcolm finds himself being antagonized by a new bully, Kevin. This kid was always mocking him, teasing him, at lunch he cut right in front of him. On pizza day! But after Kevin taunted him about it one time too many, Malcolm loses it and attacks the kid, but deeply regrets it after learning his bully was 7-years-old; Hal cuts down the huge tree in the front yard, and he and the boys have just a little too much fun with the wood chipper."
1,5,Malcolm Babysits,2000-02-13,8.0,(902),"Because of Dewey always leaving food in the crawlspace under the house, the whole family is forced to live in a trailer owned by Lois' coworker, Craig, while their house is being fumigated. However, Malcolm ends up spending more time at the home of an upper-middle-class family who has hired him as their babysitter, but he learns that they were secretly videotaping him. He later blackmails the family to leave him alone and quits the job, also revealing a horrible secret about the family's wife. Meanwhile at the academy, Francis finds the corpse of a former janitor in ..."
1,6,Sleepover,2000-02-20,8.0,(854),"Malcolm stays overnight at Stevie's house. He convinces Stevie to sneak out of the house with him and they go to an arcade downtown, but Stevie's wheelchair is stolen, and they have to team up to find his wheelchair while dragging Stevie in a cart. Meanwhile, to prove that he is mature, Lois challenges Reese to give Dewey a bath and put him to sleep in exchange for being allowed to stay up late to watch a scary movie, but the task proves more difficult than he expected, just as Lois thought it would. At the academy, Francis is hazed by a group of students, but tells ..."
1,7,Francis Escapes,2000-02-27,7.5,(837),Francis bails from military school in a desperate attempt to visit his stupid girlfriend.
1,8,Krelboyne Picnic,2000-03-12,8.4,(935),The family have to go to the Krelboyne class picnic. Malcolm doesn't want to go because he has to do an act and doesn't want to look bad in front of his family especially Francis who is home for the weekend. Francis promises to get Malcolm out of doing his act but meets a girl at the picnic and no longer wants to leave. Lois tries to fit in with the other parents unsuccessfully and Hal serves meat from the BBQ even though the Krelboynes all voted that there would be no meat. Reese ends up on the run from eraserheads brother who catches him in the end giving him a ...
1,9,Lois vs. Evil,2000-03-19,7.8,(814),"Waiting in Lucky Aide for Lois to end her shift, Reese and Malcolm cause trouble, which leaves Dewey unobserved and able to nick something expensive from the store. Lois tries to make a point about ""doing the right thing"" and loses her job in the process. It also leaves the family with less income, bad food and Malcolm stressed out, especially because he already is in emotional despair over Julie Houlerman. Malcolm gets caught in an awkward social situation and Lois struggles between standing up to the man and providing for her family. Meanwhile Francis gets a break ..."
1,10,Stock Car Races,2000-04-02,7.8,(799),"Hal takes the day off and the boys to the stock car races, while Francis gets into trouble with Commandant Spangler which leads to troubles with his fellow cadets, but that can not stop Francis from aiming for the next big possibility to screw up - this time it involves a Dog and a Snake. As Lois is searching for a check, she discovers more and more dirt on each family-member, hidden in the dustiest corners of the house, which she piles up for later use. Meanwhile the boys get bored at the tracks fast and get into problems on their own."
1,11,Funeral,2000-04-09,8.1,(839),"Aunt Helen died and the family prepares for the funeral, an occasion that doesn't go as planned. Dewey finds a stray kid, Malcolm tries to avoid going altogether, Reese tries to sink some Evidence with aunt Helen's casket, Francis tries to get involved more into family matters, Hal prepares a speech, Dewey tries to get his new friend Egg home and Lois is all about family obligations. Of course it turns out much different then anybody anticipates."
1,12,Cheerleader,2000-04-16,7.9,(812),"While we have a chance to see the world from Dewey's very special point of view, Reese acts weird. As it turns out, he is interested in a girl and does not know how to show her how he feels. Following a misunderstood advice from Malcolm, Reese joins the cheerleader-squad. As a consequence Hal has to have ""the talk"" with his sons. Meanwhile in the military academy Francis gets to know Commandant Spangler on a very personal level."
1,13,Rollerskates,2000-04-30,8.6,(992),"Malcolm sucks at street-hockey, frankly because he has no skates. So he turns to his father, who trains all his sons in the secrets of skating before he allows them to have their own pair. Neither of his bigger brother tell him about his fathers training and Malcolm gets even more anxious as Hal gets very mysterious about it all, but nothing can prepare either one of them for what is to come. Lois hurt her back terribly and has to stay in bed, which does not keep her from tyrannizing Reese and constantly trying to avoid being drugged with pain medication by her loving..."
1,14,The Bots and the Bees,2000-05-07,7.9,(741),"Lois takes off to visit Francis at the academy, which might make his recent appendectomy just a little more painful. Without Lois, Hal devolves to his former bad boy personality, which turns the robot Malcolm builds with his Krelboyne colleagues into a much more destructive power than expected."
1,15,Smunday,2000-05-14,8.0,(747),"The boys were grounded for a while for losing Dewey's bike and can't wait for their release, but Lois is sick in bed and mistakes Monday for Sunday. But the boys appreciate the opportunity to ditch school. A letter from the academy arrives, which would cause some trouble for Francis and the boys decide to hide it, until they find out that it was Francis that sold them out about the bike. While the boys turn against Francis, Hal is at a Porsche shop and gets tempted to buy a car he can not possibly afford."
1,16,Water Park,2000-05-21,8.7,(904),"The family takes a day vacation at the water-park. All except Dewey, who has to stay home with an overage babysitter, which turns out to be more fun than expected. While Malcolm and Reese get into a loop of revenge-pranks, Hal and Lois try to enjoy the day off. As Dewey's babysitter hits the dance-floor, in more than one way, the youngest member of the family sets off on his own."
2,1,Traffic Jam,2000-11-05,8.6,(840),"As the family drives home from the water-park, they get stuck in a traffic jam. While each family members tries to deal with heat, stress and boredom in their own way, Dewey is roaming the country on his own."
2,2,Halloween Approximately,2000-11-08,8.1,(726),"When Francis shows up a week late for Halloween, he and the boys still manage to create the ultimate prank; Hal tries to catch a man who keeps speeding down the street, which leads to Lois and him stealing the car."
2,3,Lois's Birthday,[date-of-birth],8.4,(796),"When Lois gives the boys $10 each to buy her a present, they decide to get something for themselves, which causes her to have grief. When Hal also forgets her birthday, Lois decides that is enough, so she escapes until the family finally decides that they need her. Meanwhile, Francis brings home a beautiful African woman."
2,4,Dinner Out,2000-11-15,8.0,(689),"Commandant Spangler announces his mother's visit and Francis uses the opportunity to organize a dance, for which he invites some local girls, which ends up to be a very different experience then the cadets expected. Meanwhile the Kenarbans invite the whole family to a nice dinner that turns into an evening of conflicts, as the families get to know each other better."
2,5,Casino,2000-11-19,7.9,(682),"The family is on a weekend-vacation in an native American casino. Francis uses this opportunity to go on vacation himself, by sneaking into his former home, but he is not the only one with that idea. While Hal, Reese and Malcolm get lost in the desert, Lois and Dewey enjoy a day of relaxation."
2,6,Convention,2000-11-22,8.1,(724),"Hal and Lois heads off to a convention while the boys stays home for the babysitter. Malcolm, Reese and Dewey assumed it's just another old woman, their parents hired to watch them. They decide to do a series of pranks on their babysitter, which includes the covered up sewer tank with a blanket and a book for the old woman sit on. To their surprise, their babysitter is a hot, teen-aged girl named Patty. She is sweet to them, but also bitter because she was rejected by Francis, a long time ago, because she was obese. Now the boys compete against each other to see who ..."
2,7,Robbery,2000-11-26,7.6,(656),"The night shift at Lucky Aide is held hostage by two robbers, since Craig does not want to give up the combination for the store's safe. Francis tries to help a heartbroken friend at the academy, while Hal and the boys fight nature at home."
2,8,Therapy,2000-11-29,7.7,(689),"In an attempt to avoid the worst moments of medieval week at his Krelboyne class, Malcolm spins a delicate web of deception for the school therapist. Francis takes over the laundry at the academy and Hal discovers that his youngest, Dewey, is a natural at skittles."
2,9,High School Play,2000-12-10,7.6,(691),Lois finds an amazing and cheap massage table at the grocery store and manages to become so relaxed that she doesn't even care about Hal and Dewey's LEGO city.
2,10,The Bully,2000-12-17,7.9,(660),"Reese, promising champion of his school's wrestling team, gets beaten by a girl, completely demoralizing him. So he gives up his school-bully carrier, which destabilizes the natural order of things at school. Francis tries to get out of academy at his birthday in an attempt to avoid academy-birthday-traditions."
2,11,Old Mrs. Old,2001-01-07,7.6,(654),"Malcolm accidentally hits a ball into grouchy old Mrs. Griffen's yard and, when going to retrieve it, he has a run-in with the old lady, accidentally making her fall and break her arm. As punishment, Malcolm must go over to Mrs. Griffen's house every day after school to help her out; Dewey begins carrying a purse to school rather than a back pack; Francis must deal with his screw-up friend Richie at military school."
2,12,Krelboyne Girl,2001-01-14,8.3,(713),"Lois and Hal try to end Dewey's dependence on his stuffed animal Domingo by convincing him that it is too dirty. Strangely attracted, Malcolm finds himself in emotional confusion about the new weird Krelboyne girl Cynthia. At the academy Commandant Spangler re-institutes old Hickory into the school's disciplinary system and Francis tries to convince his father Hal to lie for him to avoid punishment."
2,13,New Neighbors,2001-01-21,8.3,(744),"A new family moves into the next house and the family tries to make friends with them. As it turns out, all but the two men despise each other, which leaves them living their new-found friendship in secrecy. Francis finds Commandant Spangler emotionally devastated, questioning his own accomplishments, comparing himself to a prominent visitor to the academy."
2,14,Hal Quits,2001-02-04,7.7,(636),"Hal feels like his job is a piece of crap after going to Dewey's class for parent job day. So he decides to take a ""kidney failure"" weeks off. While Francis is forced to work at the lucky aid over spring break."
2,15,The Grandparents,2001-02-11,7.8,(637),"Lois' estranged parents, Ida and Victor, pay the family a visit. Right away, trouble starts brewing. Victor bonds with Reese, Ida gets Malcolm into a fight, and Dewey is haunted by childhood memories of his inattentive grandparents. To make matters worse, Grandpa Victor gives Reese a live grenade as a present, and worse comes to worse, the boob pulls the pin! Luckily the family survived the explosion, but their brand new, expensive refrigerator wasn't as lucky."
2,16,Traffic Ticket,2001-02-18,8.2,(665),"When Lois is arrested for having 16 unpaid parking tickets, she makes Francis pay for them and fights the cop in court for falsely accusing her of something she never did."
2,17,Surgery,2001-02-25,7.8,(619),"Francis organizes a hunger strike to get back the academy's TV, taken away by Commandant Spangler. Meanwhile Malcolm has to go to the hospital, leaving him in the children's ward and the family without their genius middle son."
2,18,Reese Cooks,2001-03-04,8.1,(640),"In an attempt to change the usual punishment pattern for Reese, Hal signs them both up for cooking classes, which turns out to be Reese's area of genius. Meanwhile Francis gets Eric into trouble because he did not yet finish his part of their co-op history assignment. Malcolm has the best intentions when he tries to explain to Cynthia that her planned party might end up with less then expected attendance."
2,19,Tutoring Reese,2001-03-11,8.0,(639),"Francis is home to repair the roof, while Reese has even more troubles with his grades than usual, although he is convinced that his Teacher Mr. Woodward is out to get him. While Dewey makes a new friend, Lois makes Malcolm tutor Reese and Malcolm soon finds out that Reese was right about Mr. Woodward all along."
2,20,Bowling,2001-04-01,9.3,"(1,289)","In this special episode, we see what would happen if Lois took the kids bowling and what would happen if Hal took them bowling. Lois keeps the kids under tight watch, making Malcolm's night miserable, since he's the worst bowler in the group; Hal is on the verge of a perfect game, Reese ticks off the wrong guy and runs for his life, and Malcolm finds a girl who is attracted to him."
2,21,Malcolm vs. Reese,2001-04-22,8.2,(636),Francis makes Reese and Malcolm fight each other and suck up to him for wrestling tickets. In the meantime Dewey takes care of Craig's cat Jellybean while he is gone to a comic convention.
2,22,Mini-Bike,2001-04-29,7.8,(592),"In this episode Craig still lives in Lois and Hal's house, because his one had been burnt down. That costs a lot of things on the whole family. Meanwhile, Malcolm and his brothers find a mini-bike in the garbage. At first they argue with each other, but after their mother banned the use of the bike, they join forces against her. At the same time Hal goes to Allabama to visit his son Francis for the Fathers-and-Sons meeting, where he expects some great achievements from his son. But what will happen after all that ?"
2,23,Carnival,2001-05-06,7.7,(608),"The boys and Stevie take off in the evening to visit the carnival but get into trouble, while the parents go searching for them."
2,24,Evacuation,2001-05-13,8.4,(657),"When the family gets a new couch, Hal loses the old one on the way to the dump, causing a train accident with dire consequences for the whole neighborhood. While Hal tries to make it up to society, Dewey makes people believe he is an orphan. Reese starts a black market, while Malcolm is grounded and confined to the bunk in the emergency camp. Meanwhile Eric takes Francis on a somewhat different double-date."
2,25,Flashback,2001-05-20,8.3,(690),"Lois is two weeks late with her period, causing her and Hal to panic and start a big fight, while trying to keep it from the boys. And while Dewey is scared that his parents may split up, Hal and Lois remember the troubles of getting their previous four sons."
3,1,Houseboat,2001-11-11,7.8,(632),"The family takes a vacation with the Kenarbans, sharing a houseboat. And while Steve's parents are caught in a fight, Reese and Steve socialize with some cheerleader from a nearby spirit camp, Malcolm is stuck with Hal fishing. At the military academy, Eric turns eighteen and leaves for Alaska, inspiring Francis to do something about his situation too."
3,2,Emancipation,2001-11-14,8.0,(626),"Being fed up with military school, Francis gets himself legally emancipated so he can go north to Alaska with his friend Eric and become a logger. This does not sit well at all with the family."
3,3,Book Club,2001-11-18,7.7,(606),"In a desperate bid to get to Alaska, Francis unintentionally ends up blowing things way out of proportion by landing himself in a sticky situation."
3,4,Malcolm's Girlfriend,2001-11-28,7.6,(609),Malcolm gets his first official girlfriend; Dewey hijacks his new friend's birthday party to better himself.
3,5,Charity,2001-12-02,8.1,(599),"Malcolm, Reese and Dewey ""volunteer"" to do charity work at the local church. They soon begin bartering the many items in the church basement in exchange for money, but when the boys start making more of a profit than the church, their consciences finally catch up to them. Meanwhile, arriving in Alaska to begin working with his former classmate, Eric, Francis learns quickly that his great expectations are more like a wilderness nightmare, and his new boss, Lavernia, may be the icing on the tundra."
3,6,Health Scare,2001-12-09,7.9,(590),"Dewey tries to prove he can take responsibility by taking care of the class hamster for the weekend, his efforts being ignored by his parents who secretly try to wait out possible bad news from Hal's doctor. Meanwhile Reese and Malcolm try to ditch home for a party and Francis has to fight Lavernia, his boss."
3,7,Christmas,2001-12-16,8.1,(599),"It's another Wilkerson family Christmas- Reese, Dewey and Malcolm misbehave a time too many, so Lois moves the tree and all the presents to the garage, which she called, ""holding Christmas hostage"". While Francis, much to his chagrin, goes to Canada to visit Grandma Ida, whose Christmas spirit was running on empty. Much like her gin bottles."
3,8,Poker,2002-01-06,8.0,(590),"After being invited to a game of poker by Abe, Hal is disappointed as the game turns out to be completely different from his expectations."
3,9,Reese's Job,2002-01-20,7.6,(559),"Reese lands a part time job at Circus Burger, which seems like a good job. Until he meets his supervisor, Francis' dim-witted friend Richie, who, along with his co-worker cohorts, set Reese up as a patsy."
3,10,Lois' Makeover,2002-01-27,7.8,(588),Lois is completely mortified when she is called slovenly at work and is asked to dress up her appearance.
3,11,Company Picnic: Part 1,2002-02-03,8.1,(661),"Malcolm and his family go to Hal's work picnic. Hal tries to avoid meeting the new boss and in return is mistaken for the boss. Dewey eats too much candy. Malcolm meets up with a girl from his past. In Alaska, Francis goes up against a girls ice hockey team in order to earn some much needed cash."
3,12,Company Picnic: Part 2,2002-02-03,8.1,(613),Reese and his partner from the scavenger hunt cause problems. Malcolm gets into trouble with a girl. Hal finally meets his new boss. Francis decides to cheat in the ice hockey match in order to win money. Dewey is on a sugar high.
3,13,Reese Drives,2002-02-10,8.2,(618),Reese goes on a high-speed car chase during drivers'-ed class.
3,14,Cynthia's Back,2002-02-17,7.8,(587),"Malcolm is shocked when he finds a major difference in Cynthia's physical appearance after her semester in Europe, and tries to save her from being the victim of Reese's selfish, evil plan after he accidently finds out."
3,15,Hal's Birthday,[date-of-birth],7.8,(571),It's Hal's birthday and Lois has Francis come home to celebrate it with the family as a surprise. The surprise is on her and the rest of the family as Francis comes home with a wife he married in Alaska named Piama.
3,16,Hal Coaches,2002-03-10,7.5,(557),"Hal has finally made a deal with Ed for the boys to have their own computer. Unfortunately, it doesn't come without favors. They find out that Ed is a philanderer and has a ton of undeleted e-mails from the women in their neighborhood to prove it. Reese sees this as an opportunity to blackmail him to his own twisted scheme. Then, Hal decides to coach Dewey's losing team into better soccer players. Meanwhile, Piama is fed up with Lavernia mistreating Francis, and decides to make her pay for it. She steals her precious parakeet and holds it hostage until Lavernia treats..."
3,17,Dewey's Dog,2002-04-07,8.0,(576),"Upon coming home from school, Dewey adopts a dog named Marshmellow and decides to hold Malcolm and Reese hostage for all the things they did to him while he was growing up."
3,18,Poker #2,2002-04-21,7.8,(576),"Hal has his friends over to his house for their poker game, and tries to impress them in the process. Reese convinces two girls that Stevie has a fatal illness. Malcolm discover something dangerous in the house. Dewey has no place to go."
3,19,Clip Show,2002-04-28,6.4,(576),"Hal thinks that Malcolm, Reese and Dewey took a joyride and wrecked the cars, so he takes them to see a therapist."
3,20,Jury Duty,2002-05-01,7.5,(564),"Lois has to go on jury duty, and Hal tries to figure out what case she is on. Malcolm, Reese, Dewey, and Stevie go sewer pipe exploring. Francis goes ice fishing."
3,21,Cliques,2002-05-05,7.8,(566),"Malcolm and the rest of the Krelboynes are forced to re-join the rest of the school with disastrous results. Dewey is stuck at home with chicken pox and builds a dominoes masterpiece, which Hal wants to knock down."
3,22,Monkey,2002-05-12,8.1,(594),Craig hires an evil helper monkey. Reese catches a burglar and decides that he would like to try being in law enforcement. Francis and Piama are forced to leave Alaska.
4,1,Zoo,2002-11-03,7.9,(590),"The family goes to the zoo. Malcolm is going through a crisis, and he and Dewey find themselves in a unfortunate situation. Reese angers an animal at the zoo. Hal is jealous of a former flame of Lois's who works at the zoo."
4,2,Humilithon,2002-11-10,7.8,(580),"In a desperate attempt to get rid of his Krelboyne past and start afresh, Malcolm ends up making things even worser than they were."
4,3,Family Reunion,2002-11-17,8.7,(761),"Malcolm and his family goes to Hals father's house for a reunion. The family doesn't like Lois. Reese and Dewey try to get in their grandfathers will. Malcolm's grandfather takes a special interest in him, while the young cousins love Francis."
4,4,Stupid Girl,2002-11-24,7.6,(555),"Malcolm stops thinking in order to go out with a very dumb girl. Hal wins some money, and rents a steamroller."
