Temporada,episodio_numero,titulo,fecha_emision,calificacion,votos_totales,descripcion
4,5,Forwards Backwards,2002-12-01,7.7,(559),Today is Malcolm's birthday and unfortunately he and Reese are in a long prank war against each other. Meanwhile Francis does battle with a legend about an evil cow at the Grotto Ranch and Hal is forced to enlist Craig Feldspar to help him with a comic book present.
4,6,Forbidden Girlfriend,2002-12-15,7.8,(569),"Malcolm sneaks around to date a girl whose father hates him; Hal and Lois become more productive when they can't have sex for a week; Dewey discovers he's an ""evil twin""; Francis mediates a dispute between Otto and his cowboy neighbors."
4,7,Malcolm Holds His Tongue,2003-01-05,8.2,(609),"Malcolm is fed up with the fact that every time he complains, something wrong happens. He has recently got kicked off the basketball team and vows not to complain anymore. He receives good results by not complaining - he gets back on the team, negates Lois' anger by not talking back to her, and gains the respect of his girlfriend, Nicki, who shares a kiss with him. Next, Hal decides to be a speed waker and soon gets competitive with a local walker. Meanwhile, Reese wants to take Alison to a concert and the only driver he can find is Craig Feldspar. However, Craig has ..."
4,8,Boys at Ranch,2003-01-12,8.2,(587),"On a visit to Francis' dude ranch Hal can't help being disappointed in Francis' success, Reese and Malcolm fear Francis has turned into an overly responsible grownup, and Gretchen punishes Dewey for breaking a valuable doll."
4,9,Grandma Sues,2003-02-02,7.9,(566),"When Lois' mother visits, she trips on a leaf and decides to sue Hal and Lois...just as Lois finds out she's pregnant again."
4,10,If Boys Were Girls,2003-02-09,8.6,(766),Lois fantasies what her life would be like if she'd had girls instead of boys.
4,11,Long Drive,2003-03-02,7.7,(528),Lois uses a long drive with Malcolm to further his sex education; Reese spends a day in prison; Dewey plants seeds of discontent in Hal's vocal group; Francis has an accident branding Otto's favorite cow.
4,12,Kicked Out,2003-03-09,7.5,(531),"When Hal kicks Malcolm out of the house for misbehaving, Reese tries to take advantage of Hal's distraction to come up with a truly bad stunt of his own, and Francis takes offense when Otto's musician nephew plays a musical accompaniment to Francis' every move."
4,13,Stereo Store,2003-03-16,7.9,(573),"Hal lands a second job at an electronics store, while Malcolm is dumbfounded by their new babysitter, who's the same age as himself."
4,14,Hal's Friend,2003-03-30,7.6,(521),Hal spends a wild night with an old high school buddy; Malcolm tries to liberate Dabney from his mother's control; Francis spends the night with Otto when their wives are out of town.
4,15,Garage Sale,2003-04-06,7.8,(537),The family decides to hold a garage sale to fund repairs of the bedroom wall and Lois puts Reese in charge. Hal finds his old radio-transmitter and starts running a pirate broadcast like he once operated in college.
4,16,Academic Octathalon,2003-04-13,7.6,(512),Malcolm competes in an academic octathlon but hates the intensity of the other competitors; Hal fights to regain Dewey's love; Reese tries to get out of going to a formal dance; Francis and Piama's argument over chores proves highly contagious to other couples.
4,17,Clip Show #2,2003-04-20,6.5,(536),"As Lois and Hal write their wills in preparation for the baby's birth, they recall various colorful incidents with their four current children."
4,18,Reese's Party,2003-04-27,7.6,(538),"When Hal and Lois go on a less-than-romantic getaway, Reese throws a party at home, which is crashed by delinquent friends of Francis, who take over the garage and hold the boys hostage."
4,19,Future Malcolm,2003-05-04,7.5,(524),Malcolm meets a chess-playing bum who could be him in 30 years; Lois can't figure out why she's gaining weight; Dewey attributes his bizarre behavior to obeying requests from the fetus Lois is carrying; Francis objects to Piama posing nude in an art class.
4,20,Baby: Part 1,2003-05-11,8.0,(530),Hal takes the boys to a bridal show; Lois' mother wants to move in with the family; Malcolm gets an offer to enroll in a prestigious private school.
4,21,Baby: Part 2,2003-05-18,8.0,(532),"Lois continues with her strenuous labor, as friends and family all panic around her."
4,22,Day Care,2003-05-18,7.5,(517),The family joins a church in order to take advantage of the free day care; Francis concocts a UFO story to help the dude ranch.
5,1,Vegas,2003-11-02,7.6,(539),The family travels to Las Vegas when Hal experiences a dream about hitting the jackpot; Dewey and Reese enter an enormously obese rabbit in a contest; Lois gets to meet her favorite singer backstage; Otto and Francis get trapped in a well.
5,2,Watching the Baby,2003-11-09,7.8,(513),"When an exhausted Lois falls asleep, Hal goes out for diapers, only to be branded a shoplifter; three beautiful girls use Malcolm, Reese, and Stevie to embarrass their prom dates; Dewey tells the baby a fantastic tale to keep him from crying."
5,3,Goodbye Kitty,2003-11-16,7.8,(516),"Stevie goes into shock when he's told Kitty divorced Abe; Reese gets caught up in the hot-and-heavy entries in a diary, unaware it belongs to Lois; Otto and Francis have to put down an old horse; Dewey finds he likes the taste of baby food."
5,4,Thanksgiving,2003-11-23,8.2,(563),"It's another family Thanksgiving, as Reese cons Hal and Dewey into helping him out with the cooking. Francis and Piama are also there, but they're not even speaking to each other. Lois tries to intervene, but it goes nowhere, as Hal prevents her from intervening. Soon after, all the family members start arguing with each other, claiming that this is the worst Thanksgiving ever. Meanwhile, Kirsten has invited Malcolm to her house party. He's having a blast without his family dragging him down and calls it the best Thanksgiving he's ever had in his life."
5,5,Malcolm Films Reese,2003-11-30,7.6,(493),Malcolm's teacher forces him to secretly record Reese as he divulges his innermost secrets; Francis strikes back after a critic writes a scathing review about the hotel; Dewey starts his own novelty act at an outdoor mall; Hal's bosses are placed under arrest.
5,6,Malcolm's Job,2003-12-07,7.7,(495),"Lois gets Malcolm a job at the store, exposing Lois's well-kept secret; Hal and some other fathers start betting on babies; and sick of the way his brothers treat him, Dewey travels to the farm to visit Francis."
5,7,Christmas Trees,2003-12-14,7.8,(506),Hal and the boys enter the season of goodwill in a competitive spirit when the local church starts to undercut them on Christmas tree prices.
5,8,The Block Party,2004-01-04,7.9,(512),"Malcolm realizes the entire neighborhood has been throwing a block party when the family leaves town for an annual vacation; Hal and Lois participate in a kielbasa-eating contest; neighborhood kids pay money for a chance at beating up Reese; and Otto acquires a device for ""extracting seed"" from a bull."
5,9,Dirty Magazine,2004-01-11,7.7,(508),"When Malcolm becomes editor of the high school literary magazine, the principal instructs him to censor a well-written story; Lois encourages Hal to flirt with a new supervisor so he can keep his job; Francis teaches Otto how to waltz; and Reese pulls a prank on Dewey."
5,10,Hot Tub,2004-01-25,7.5,(487),"Lois and Hal clash after Hal purchases a hot tub; Malcolm gets his driver's permit, only to get mixed up in a dispute between Polly and her ex-boyfriend; and Reese steals Dewey's friend."
5,11,Ida's Boyfriend,2004-02-08,7.8,(493),"Grandma Ida makes another conjugal visit at the Wilkerson house. This time she isn't alone as she walks in with her beau, Mr. Li a wealthy, widowed Chinese man whom she met at a cruise. Hal and the boys see this as an opportunity to get Ida off their backs once and for all. But Lois thinks that her mother is up to no good as usual. Meanwhile, Malcolm has just got his tongue pierced, but it gets infected right away so he can't say any words that involves an ""s"" in them. On the day of his grandmother's wedding, he confirms his mother's suspicions when he finds ..."
5,12,Softball,2004-02-15,7.4,(482),"Malcolm volunteers for the company's softball team, only to realize that Lois is the coach; Francis sets out to prove he's not lazy; and Hal interviews for a job at a company that might be recruiting secret agents."
5,13,Lois' Sister,2004-02-22,7.6,(494),"Lois' younger sister, Susan, makes a surprise visit to the Wilkerson house. Immediately, she treats Malcolm, Reese, and Dewey like the sons she wishes she had with Hal instead of being single and alone. She also treats Lois as a plague in her life and blames her for being unmarried status. She tells the boys that ever since she caught their mother having sex with their father, she has refused to accept their relationship. However, Susan is plagued with a kidney disease and Lois tries to offer hers for her sister."
5,14,Malcolm Dates a Family,2004-03-14,8.0,(514),Lois has a dispute with Hal and the boys' favorite restaurant; Malcolm clicks with his girlfriend's family to the point where he forgets about his girlfriend; and Francis gets an assistant who tends to his every whim.
5,15,Reese's Apartment,2004-03-21,7.8,(508),"Reese is kicked out of home and soon discovers how expensive it is to rent an apartment. Meanwhile, Malcolm helps a football player apply for college."
5,16,Malcolm Visits College,2004-03-28,7.6,(489),"Lois accompanies Malcolm to his first college visit, where she clashes with a resident advisor; Reese pretends he's a drug user to woo a pretty narcotics officer; Francis and Otto open their own childcare center; and Dewey constructs his own musical instrument."
5,17,Polly in the Middle,2004-04-25,7.5,(494),Polly begins dating Abe and Craig; Malcolm refuses to believe in the power of Dewey's lucky shirt; the ranch hands make fun of Francis; and Lois takes the kids to a baseball convention.
5,18,Experiment,2004-05-02,7.7,(483),"Reese inadvertently perfects Malcolm and Stevie's science experiment, but can't remember how he did it; Dewey dreams up reasons for people to buy the candy he's selling door-to-door; and Francis aids a piglet."
5,19,Dewey's Special Class,2004-05-02,7.8,(528),"When Dewey is in danger of joining the Krelboynes, Malcolm interferes with disastrous results. Meanwhile Hal 'discovers' his latest mania when he sees Craig dancing in a family restaurant."
5,20,Victor's Other Family,2004-05-09,7.5,(487),"Lois has just found out that she has a half-sister named Roberta and brings Reese, Jamie and Malcolm with her to meet their aunt and cousins. Her step-mother, Sylvia comments that she looks exactly like Victor and gives her a warm welcome. Despite some nervous moments between them, they're getting along great. Lois thinks it's going to be nice, quality time with them until a furious and vengeful, Ida arrives at the house to spoil everything. She has lost the court case and demands for Victor's pension from his secret family. Meanwhile Hal and Dewey plan to go racing ..."
5,21,Reese Joins the Army: Part 1,2004-05-16,8.2,(523),"When Reese's girlfriend Beth cheats on him with Malcolm, he runs away to join the army; Meanwhile, Hal is arrested for supposedly hatching out an entire criminal scheme at his job."
5,22,Reese Joins the Army: Part 2,2004-05-23,8.4,(543),"Hal's trial continues as the evidence pointing against him grows; Meanwhile, at training camp, Reese and his team are captured by enemies because of Reese."
6,1,Reese Comes Home,2004-11-07,7.7,(508),"Reese, having deserted the army is trying to find his way home. Lois discovers his fate and goes in search - eventually to the Middle East. After cornering him with the help of some locals he is dragged 'all the way' back home by his ear. Meanwhile Malcolm and Dewey try to honor his probable death by doing something Reese would do."
6,2,Buseys Run Away,2004-11-14,7.9,(519),"Lois finally gets Dewey out of the Buseys special needs class. In response to losing their new 'leader' they run away to be with him. Hal still has no job and picks up a bunch of dumb, but nice, body builders for his latest manic craze."
6,3,Standee,2004-11-21,7.9,(496),Lois returns to work at the market as a probationary employee and takes offense at the racist advertising standee for malt liquor. She hopes Malcolm will see her point of view but he is resistant and this leads to a battle of wills between the two. Hal is involved in another battle of wills; this one with the garbage man.
6,4,Pearl Harbor,2004-12-05,8.1,(580),"Neighbor Jessica stays at the house, and pulls a prank on Malcolm and Reese convincing each of them that the other is gay; Meanwhile, Hal battles a neighbor in Christmas decorating."
6,5,Kitty's Back,2004-12-12,7.2,(481),"Kitty returns to the her family after leaving them. However, Lois refuses to accept her back in the neighborhood and refuses to talk to her."
6,6,Hal's Christmas Gift,2004-12-19,8.0,(524),"Strapped for cash for the holidays, Hal and Lois decide that all Christmas gifts this year should be handmade. But when Hal sees the thoughtful, quality gifts the boys made, he feels bad about his shoddy attempt and panics."
6,7,Hal Sleepwalks,2005-01-16,7.8,(489),"Hal is stressed about a gift for Lois for their 20th anniversary. He begins sleepwalking, and Reese discovers Hal is highly suggestible in that state. Meanwhile, two of Dewey's Busey classmates run for student council."
6,8,Lois Battles Jamie,2005-01-23,7.6,(475),"Trying to win a battle of wills with young Jamie, Lois brings Francis home to help her remember how she conquered him when he was a baby; and Malcolm, Reese, and Dewey struggle to dream up a fun use for an old diving board."
6,9,Malcolm's Car,2005-01-30,7.6,(475),"Malcolm uses his illegal gambling profits to buy a junk car, which quickly takes over his life; Hal discovers a talent for hair styling; and Lois discovers Craig is having an affair with the boss' wife."
6,10,Billboard,2005-02-13,8.2,(555),"When Lois comes out of the store and catches the boys vandalizing a suggestive billboard from a strip club, Malcolm decides to challenge her by changing the display to ""I Want Respect"", thus starting a protest against it. Everyone in the lot believes them and follows the ruse. However, Lois doesn't believe them and thinks they're just being hooligans as usual."
6,11,Dewey's Opera,2005-02-20,8.3,(605),"When his parents fight over a new bed, Dewey writes an opera based on their arguments; Malcolm gets into ""street luging"" and becomes obsessed with beating a cocky rival, unaware the talented competitor is Stevie; and Jamie has his first crush on a baby he sees through the window."
6,12,Living Will,2005-03-06,7.4,(462),"Hal has a hard decision on his hands, one of the neighbors has been in a coma and he has to decide whether or not to keep him on life support or pull the plug. He's always turned to Lois to make decisions for him. After another argument between the nurse and the doctor, he ends up paralyzed from the waist up. Meanwhile, Craig enlists Reese, Malcolm and Dewey to help him fight dirty against a childhood bully, who is indeed his estranged, healthy father."
6,13,Tiki Lounge,2005-03-13,7.5,(474),"When Hal and Lois carve out some time for deep personal discussions, Hal is upset to learn Lois doesn't believe in an afterlife; Malcolm is roped into emceeing a silly charity auction at school, but can't help taking his responsibility seriously; and Reese feuds with Jamie."
6,14,Ida Loses a Leg,2005-03-20,7.7,(474),"When Grandma Ida visits the family once more, she ends up saving Dewey's life from being run over thus having her leg amputated. Lois forces Francis to take care of his grandma as he's unemployed. Meanwhile Reese and Malcolm decides to go three days without sleeping on the grounds that one of them will be super glued if he fall asleep. Dewey tries to have a leg funeral after feeling bad about what happened to Ida."
6,15,Chad's Sleepover,2005-03-27,7.7,(468),Dewey invites a destructive friend for an overnight visit; Lois is on the hunt for a decade old blender warranty.
6,16,No Motorcycles,2005-04-03,7.8,(476),"Francis shows up for his 21st birthday anticipating Hal will come through on a promise to go on a motorcycle road trip; meanwhile, the boys are trapped in the house while a bully waits outside."
6,17,Butterflies,2005-04-10,7.6,(461),"It's Spring break, and Malcolm is stuck working the graveyard shift with his mom, and Reese inherits a box of caterpillars from a shady pest controller. Malcolm investigates something weird at work."
6,18,Ida's Dance,2005-04-17,7.7,(492),Ida forces Lois to bake a special tart for an old-world saint's holiday; Malcolm meets his match with music appreciation; and Hal tries to bond with Reese by watching gory horror movies with him.
6,19,Motivational Speaker,2005-04-24,7.8,(486),"The neighborhood dog pack adopts Reese as their new best friend, and Dewey gets caught after spending time with a new, better mom. Hal becomes the company's motivational guru."
6,20,Stilts,2005-05-01,7.5,(472),Malcolm gets promoted to a position promoting the Lucky Aide from atop a pair of stilts; Hal tries to make up for accidentally blowing the household budget on a phone-sex line; Dewey thinks Jamie has found a stash of Lois' jewelry hidden by Francis years ago; and Reese joins multiple drug studies.
6,21,Buseys Take a Hostage,2005-05-08,7.6,(469),"Unable to function without Dewey, Buseys special needs class panics and takes their teacher hostage when he threatens to call the police on one of the kids for a minor infraction. After other faculty members are taken, a return visit from Dewey accompanied by Francis leads to a new revelation about the ""education"" the kids are receiving."
6,22,Mrs. Tri-County,2005-05-15,7.7,(468),"The boys, in an effort to prank their mother, enroll Lois in the Tri-County Mom Pageant, with Hal as her coach."
7,1,Burning Man,2005-09-30,8.4,(673),"The family joins the Burning Man Festival, where Reese and Lois find creative freedom, Malcolm finds love, Hal finds a big audience and Dewey find himself doing all the chores."
7,2,Health Insurance,2005-10-07,7.7,(479),"Having forgotten to pay the bill for the family's health insurance, Hal tries to protect the boys from all accidents for the weekend; meanwhile, Lois accidentally gets Craig into trouble with their co-workers."
7,3,Reese vs. Stevie,2005-10-21,7.6,(485),"Dewey and Hal attempt to quit their vices, Reese threatens Stevie, and Lois opens up to Jamie."
7,4,Halloween,2005-10-28,7.9,(495),"Reese and Malcolm find out that there was a murder in the family's house before they moved in. Hal is highly agitated in fear of ghosts from the murder and Malcolm tries to reason him out of it. Meanwhile Reese and Dewey take Jamie Trick or Treating and make a persistent enemy, whereas Lois is stuck at work because of a shoplifter no one want to take care of."
7,5,Jessica Stays Over,2005-11-04,8.1,(522),"Jessica teaches Malcolm how to manipulate Lois, Reese prepares to mail himself to China, and Hal is terrorized by a bee."
7,6,Secret Boyfriend,2005-11-11,7.6,(490),Malcolm gets involved in complicated relationships with the hottest girl in school and Jessica. Lois worries about what Reese will be doing in the future.
7,7,Blackout,2005-11-18,8.2,(535),"One fish, two kobe steaks, three girls, four sub-plots, and five brothers come together for an evening at home when the power goes out."
7,8,Army Buddy,2005-12-02,7.6,(471),Reese is visited by an Army buddy who develops a crush on Lois. Hal starts feeling useless when Lois buys orthotics and no longer needs his tender loving care.
7,9,Malcolm Defends Reese,2005-12-16,7.7,(474),"When Malcolm's arch nemesis and former teacher, Mr. Herkabe, crosses the line and hurts Reese's feelings too many times, he decides to pay him back for hurting his brother by revealing his former teacher's awful secret. He had flunked gym and lied about it. Because of that truth, the Principal decides to strip him of his trophy and hand it back to the one who passed gym, despite her blindness. Meanwhile, Hal gives Dewey a ton of wrong advices to a girl he likes."
7,10,Malcolm's Money,2006-01-06,7.5,(476),"While Malcolm battles a yearbook photographer to get a good photo, Hal, Lois, and Dewey intercept a scholarship check addressed to Malcolm and try to rationalize spending the money; Reese goes back to work delivering meat."
7,11,Bride of Ida,2006-01-13,7.8,(477),"In a bid to get to catch the flight to St. Louis for Dewey's piano competition, everything seems to be going wrong for him. Meanwhile, Reese and Malcolm compete with each other to see whether Reese is man enough for the likes of Ida."
7,12,College Recruiters,2006-01-20,7.5,(467),Raduca whips Reese into shape while pursuing her own interests; Dewey visits unemployed Francis; Hal discovers the benefits from taking on Malcolm's college interviewers.
7,13,Mono,2006-02-12,7.7,(460),"While Lois and Malcolm are laid up with mono, Hal discovers another side to the neighborhood; meanwhile, Dewey tries to introduce Reese to kinder, gentler ways of dealing with Jamie."
7,14,Hal Grieves,2006-02-19,7.6,(466),"Hal's father dies, but he fails to show emotion for his departed father, which leads him to wonder whether his children would miss him when he dies."
7,15,A.A.,2006-03-05,7.5,(458),"Francis has made it through a year of sobriety and he invites the family to his AA meeting, until Lois discovers that he has invited her there to place his problems on her."
7,16,Lois Strikes Back,2006-03-19,8.7,(682),"After Reese is severely humiliated by four girls at school, Lois exacts revenge on them; and Hal builds a pitching machine while hiding out from Lois in the garage."
7,17,Hal's Dentist,2006-03-26,7.8,(456),"Hal feels betrayed when his friend Trey charges $2,000 to fix Hal's tooth; Malcolm and Dewey find a new mattress; and Reese teaches Lois how to ride a bike."
7,18,Bomb Shelter,2006-04-02,8.3,(521),"Trying to bury the fruits of their mischief--one of their father's trophies in the backyard--Reese and Dewey find an old bunker, in which they trap Hal to avoid punishment. Malcolm and Lois are in a competitive mood. Malcolm discovers his talent to dance, which he takes to a dance competition with Danielle (Lynsey Bartilson) and Lois keeps hold on a car until the bitter end."
7,19,Stevie in the Hospital,2006-04-09,7.5,(453),Malcolm's afraid to visit his best friend Stevie in the hospital; Reese becomes a master telemarketer; and someone secretly tries to drive Lois crazy.
7,20,Cattle Court,2006-04-16,7.3,(447),"Reese pretends to be a vegetarian; Hal decides to teach Dewey a lesson about the game of ""Life""; and Malcolm talks Craig into standing up to Lois and then regrets it."
7,21,Morp,2006-04-23,7.6,(570),"Malcolm decides to organise a ""Morp"", an alternative to the traditional Prom, for those pupils shunned by the ""cool"" kids. Meanwhile, Reese agrees to hire himself out as an escort for the evening."
7,22,Graduation,2006-05-14,9.1,"(1,055)","Having been denied a very lucrative job in a software company, Malcolm accepts the vision his parents have for him. The first US president that will actually keep in mind the best interests of poor people like his own family."
